NAME:
   forecast-ledger init - Create a new ledger

USAGE:
   forecast-ledger init [options]

DESCRIPTION:
   Example:
     forecast-ledger init --file ledger.yaml --ledger-id my-forecasts --timezone Europe/London --forecaster-id me --forecaster-name 'My Name'

   All non-secret ledger, platform, question, and public initial-forecast data can be supplied through flags. --input is an optional, mutually exclusive batch mode. Omitted initial times use one operation-clock observation; an explicit ledger created_at is not copied into recorded_at.

OPTIONS:
   --file string, -f string                                                     Ledger file path
   --ledger-id string                                                           Stable ledger ID
   --timezone string                                                            IANA timezone name
   --forecaster-id string                                                       Stable forecaster ID
   --forecaster-name string                                                     Forecaster display name
   --forecaster-kind string                                                     Forecaster kind: individual or team (default: "individual")
   --input string, -i string                                                    Closed JSON or YAML input file; use - for stdin
   --key-file string                                                            New protected key file; required only for a sealed first forecast
   --title string                                                               Ledger title
   --description string                                                         Ledger description
   --created-at string                                                          Explicit RFC 3339 ledger creation time
   --contact-email string                                                       Forecaster contact email
   --contact-website string                                                     Forecaster contact website URL
   --profile string [ --profile string ]                                        Forecaster profile as service,url[,username]; repeat for more
   --member string [ --member string ]                                          Team member as id,name[,role]; repeat for more
   --member-profile string [ --member-profile string ]                          Member profile as member-id,service,url[,username]; repeat for more
   --initial-platform string [ --initial-platform string ]                      Initial platform as id,name,kind[,url[,username[,user-id[,profile-url]]]]; repeat
   --question string                                                            Optional initial question ID
   --question-type string                                                       Initial question type: binary, multiple_choice, numeric, or date
   --question-title string                                                      Initial question title
   --question-resolution-criteria string                                        Initial question resolution criteria
   --question-created-at string                                                 Initial question RFC 3339 creation time
   --question-opens-at string                                                   Initial question forecast-window opening
   --question-closes-at string                                                  Initial question forecast-window close
   --question-expected-resolution-at string                                     Initial question expected resolution time
   --question-option string [ --question-option string ]                        Initial multiple-choice option as id,label; repeat
   --question-unit-name string                                                  Initial numeric unit name
   --question-unit-symbol string                                                Initial numeric unit symbol
   --question-unit-ucum-code string                                             Initial numeric UCUM code
   --question-platform-ref string [ --question-platform-ref string ]            Initial platform ref as platform[,question-id[,url]]; repeat
   --question-tag string [ --question-tag string ]                              Initial question tag; repeat
   --question-notes string                                                      Initial question notes
   --initial-forecast string                                                    Initial forecast ID; omit to create a backlog question
   --initial-visibility string                                                  Initial visibility: public (sealed uses protected document mode) (default: "public")
   --initial-forecasted-at string                                               Initial RFC 3339 forecast time
   --initial-recorded-at string                                                 Explicit initial record time
   --initial-rationale string                                                   Initial public rationale
   --initial-key-factor string [ --initial-key-factor string ]                  Initial public key factor; repeat
   --initial-comment string                                                     Initial public comment
   --initial-public-note string                                                 Initial public note
   --initial-secret-input string                                                Protected JSON or YAML private bundle for a sealed initial forecast; use - for stdin
   --initial-value-kind string                                                  Forecast value kind: binary, multiple_choice, numeric, or date
   --initial-probability-bp int                                                 Binary probability in basis points (0-10000) (default: 0)
   --initial-choice-probability string [ --initial-choice-probability string ]  Choice probability as option-id,probability-bp; repeat for every option
   --initial-point string                                                       Exact numeric decimal or YYYY-MM-DD date point
   --initial-interval string                                                    Interval as lower,upper,credibility-bp
   --initial-quantile string [ --initial-quantile string ]                      Quantile as probability-bp,value; repeat for more
   --dry-run                                                                    Validate and show the planned change without writing
   --help, -h                                                                   show help

GLOBAL OPTIONS:
   --json              Write stable JSON output
   --plain             Write plain text without decoration
   --quiet, -q         Suppress successful output
   --verbose, -v       Write additional diagnostics to stderr
   --no-color          Disable color and interactive decoration
   --no-input          Never prompt; fail when input is missing
   --yes, -y           Approve a change that requires confirmation
   --timeout duration  Limit operation work; ledger lock conflicts remain immediate (default: 30s)
